id,type_desc,traveltime,km,ts1,lat1,lon1,ts2,lat2,lon2
12421,BusNo,1:15:47,90.04386773,04-11-18 2:46,13.891217,99.79795,04-11-18 4:02,14.204633,99.099267
12421,BusNo,3:22:09,140.5449618,04-11-18 13:49,15.30195,98.404833,04-11-18 17:11,14.34655,98.965633
12422,BusNo,1:03:32,73.83538669,04-11-18 15:26,14.7432,98.641317,04-11-18 16:30,14.24965,99.04575
13697,BusNo,0:41:08,30.98339089,04-11-18 9:05,14.160633,99.29647,04-11-18 9:46,14.089189,99.279976
13699,BusNo,0:23:28,23.23412346,04-11-18 9:13,14.138307,99.38084,04-11-18 9:36,14.08992,99.28007
18362,BusNo,0:48:04,28.92608142,04-11-18 6:49,14.1307,99.43625,04-11-18 7:37,14.212708,99.235275
18362,BusNo,0:34:47,38.47628273,04-11-18 8:59,14.213063,99.237755,04-11-18 9:34,14.345583,98.96798
29768,BusNo,0:19:23,9.713881232,04-11-18 10:31,14.430877,99.12726,04-11-18 10:50,14.38158,99.13812
35900,BusNo,0:24:01,33.09753622,04-11-18 12:35,14.051021,99.44959,04-11-18 12:59,14.132338,99.15937
35900,BusNo,0:47:25,23.66106035,04-11-18 13:24,14.135157,99.15325,04-11-18 14:12,14.279096,99.00525
36721,BusNo,0:55:41,43.73586944,04-11-18 10:47,14.047062,99.50842,04-11-18 11:43,14.120891,99.14045
36722,BusNo,0:45:02,42.41372367,04-11-18 10:14,14.051761,99.503006,04-11-18 10:59,14.11982,99.14059
45096,BusNo,0:39:19,35.53250115,04-11-18 9:59,14.211742,99.066203,04-11-18 10:39,14.04107,99.243095
46216,BusNo,0:44:00,42.06943991,04-11-18 10:25,14.063822,99.491598,04-11-18 11:09,14.106775,99.164285
46216,BusNo,0:28:00,31.19685354,04-11-18 12:37,14.131522,99.16089,04-11-18 13:05,14.339712,98.971593
46219,BusNo,1:08:24,46.35777373,04-11-18 9:27,13.982237,99.609265,04-11-18 10:36,14.038442,99.253747
46219,BusNo,0:19:00,16.99577887,04-11-18 11:42,14.046148,99.255007,04-11-18 12:01,14.128183,99.167112
54884,BusNo,1:04:58,67.54665748,04-11-18 10:16,14.47559,98.846988,04-11-18 11:21,14.089093,99.279957
59517,BusNo,1:33:55,50.60732992,04-11-18 9:31,14.016729,99.530569,04-11-18 11:05,14.112755,99.152418
65189,BusNo,1:02:02,55.96555713,04-11-18 12:55,14.0593,99.4961,04-11-18 13:57,14.3749,99.1444
66781,BusNo,0:26:02,26.96083384,04-11-18 10:46,14.0452,99.4991,04-11-18 11:12,14.0945,99.2607
67684,BusNo,1:16:30,59.72878758,04-11-18 11:45,14.04366,99.505714,04-11-18 13:01,14.379788,99.140739
67684,BusNo,0:50:00,46.07288553,04-11-18 15:58,14.377713,99.142754,04-11-18 16:48,14.238295,99.057564
67684,BusNo,0:15:00,1.078376117,04-11-18 8:11,14.281582,99.001778,04-11-18 8:26,14.281499,99.001343
67927,BusNo,0:41:00,32.27908329,04-11-18 12:45,14.21927,99.063179,04-11-18 13:26,14.078048,99.270927
67927,BusNo,1:04:02,55.73037689,04-11-18 11:08,14.043385,99.504219,04-11-18 12:12,14.227744,99.066338
68289,BusNo,1:01:36,45.14455368,04-11-18 9:47,14.030476,99.527618,04-11-18 10:49,14.106225,99.164673
68289,BusNo,0:19:43,17.45151791,04-11-18 11:56,14.110619,99.154129,04-11-18 12:15,14.232893,99.062599
68289,BusNo,0:17:14,10.26218602,04-11-18 13:35,14.353384,98.95501,04-11-18 13:52,14.281334,99.000648
68292,BusNo,0:31:55,39.90267546,04-11-18 12:07,14.068874,99.399216,04-11-18 12:39,14.213158,99.084
68962,BusNo,0:59:49,45.37585128,04-11-18 12:18,14.0425,99.5137,04-11-18 13:18,14.1064,99.165
69010,BusNo,0:33:18,39.48957951,04-11-18 10:53,14.0548,99.4899,04-11-18 11:26,14.1077,99.1571
69010,BusNo,0:19:10,17.61357223,04-11-18 12:24,14.107,99.1589,04-11-18 12:43,14.2295,99.065
69010,BusNo,1:06:37,65.77811045,04-11-18 6:26,14.038,99.5221,04-11-18 7:33,14.2883,99.0086
70344,BusNo,0:15:36,18.0600529,04-11-18 10:09,14.13244,99.3894,04-11-18 10:25,14.20674,99.2478
70344,BusNo,0:10:44,5.485877234,04-11-18 11:03,14.36262,99.1559,04-11-18 11:14,14.39876,99.12215
70523,BusNo,5:39:46,57.96984643,04-11-18 8:41,14.03103,99.55921,04-11-18 14:21,14.12557,99.17206
72956,BusNo,0:19:57,11.29534473,04-11-18 7:52,14.18357,99.07121,04-11-18 8:12,14.20901,99.09172
72956,BusNo,0:47:51,31.465417,04-11-18 13:41,14.12433,99.17435,04-11-18 14:29,14.21965,99.07417
73189,BusNo,2:58:27,117.5268552,04-11-18 8:12,13.79885,99.9809,04-11-18 11:11,14.21478,99.08109
73189,BusNo,0:41:22,10.93295265,04-11-18 11:43,14.2315,99.06355,04-11-18 12:24,14.28116,99.00073
73331,BusNo,0:15:58,4.90799419,04-11-18 10:31,14.43113,99.12996,04-11-18 10:47,14.46764,99.10656
73890,BusNo,2:17:17,130.2062315,04-11-18 10:19,13.52154,99.96275,04-11-18 12:36,14.12099,99.13977
74131,BusNo,0:24:54,20.3213115,04-11-18 13:13,14.12035,99.14014,04-11-18 13:38,14.04351,99.2551
74131,BusNo,0:37:52,39.14363946,04-11-18 11:45,14.05339,99.49138,04-11-18 12:23,14.11622,99.15222
74350,BusNo,0:45:51,6.462470603,04-11-18 19:26,14.2369,99.05914,04-11-18 20:12,14.20796,99.06688
74350,BusNo,4:17:34,59.43664797,04-11-18 13:52,14.04277,99.50566,04-11-18 18:10,14.23132,99.06369
74620,BusNo,1:01:43,59.13134622,04-11-18 8:11,14.05589,99.45711,04-11-18 9:13,14.37932,99.14123
75177,BusNo,0:51:45,47.03140508,04-11-18 8:53,14.38448,99.13346,04-11-18 9:45,14.10971,99.15484
76643,BusNo,0:48:56,43.51239272,04-11-18 8:30,14.0024,99.54933,04-11-18 9:19,14.11373,99.19255
76643,BusNo,0:18:58,19.05698617,04-11-18 13:22,14.11548,99.184,04-11-18 13:41,14.2326,99.06276
77784,BusNo,1:55:28,74.47718471,04-11-18 15:20,14.03158,99.52443,04-11-18 17:16,14.33001,98.98041
79385,BusNo,0:24:56,12.62803197,04-11-18 10:57,14.42882,99.13068,04-11-18 11:22,14.40953,99.12895
89094,BusNo,1:11:44,88.81551514,04-11-18 13:35,14.733507,98.64979,04-11-18 14:47,14.134152,99.156012
90144,BusNo,1:41:13,67.78760988,04-11-18 14:44,14.016135,99.534215,04-11-18 16:25,14.283562,99.01338
90672,BusNo,0:27:12,30.38408758,04-11-18 9:06,14.04526,99.50765,04-11-18 9:34,14.097285,99.244342
91291,BusNo,6:01:34,54.38792731,04-11-18 9:01,14.432843,99.129695,04-11-18 15:02,14.223028,99.239005
91578,BusNo,0:50:29,57.90130893,04-11-18 11:16,14.055145,99.499585,04-11-18 12:06,14.38548,99.144385
91813,BusNo,0:27:44,9.280158934,04-11-18 22:08,14.116715,99.18748,04-11-18 22:36,14.124657,99.173843
93213,BusNo,0:40:06,22.08736656,04-11-18 8:34,14.094048,99.168797,04-11-18 9:14,14.23007,99.067255
93252,BusNo,0:51:29,44.8545718,04-11-18 10:29,14.033445,99.524188,04-11-18 11:21,14.107112,99.160155
93280,BusNo,0:41:08,36.25238189,04-11-18 8:54,14.441535,98.851023,04-11-18 9:35,14.229087,99.065443
94059,BusNo,0:51:22,25.61188392,04-11-18 11:08,13.972643,99.281665,04-11-18 11:59,14.114625,99.148107
95387,BusNo,0:57:30,59.07703474,04-11-18 12:28,14.043085,99.505832,04-11-18 13:25,14.382082,99.138277
95387,BusNo,0:57:39,53.8544967,04-11-18 15:45,14.383863,99.138663,04-11-18 16:43,14.28164,99.001945
95532,BusNo,1:26:50,87.32177829,04-11-18 10:26,14.030963,99.83589,04-11-18 11:53,14.107138,99.160437
95532,BusNo,1:33:33,51.98968118,04-11-18 12:48,14.110462,99.154572,04-11-18 14:21,14.424883,99.131445
95534,BusNo,0:11:04,2.040214194,04-11-18 10:07,14.224335,99.051108,04-11-18 10:18,14.23713,99.058775
95672,BusNo,1:08:25,28.98474146,04-11-18 14:08,14.430288,99.13022,04-11-18 15:16,14.224028,99.239307
96066,BusNo,1:41:57,105.6008492,04-11-18 15:14,14.98095,98.631495,04-11-18 16:56,14.238058,99.057823
96280,BusNo,0:19:09,16.10022581,04-11-18 13:07,14.10705,99.161048,04-11-18 13:26,14.04385,99.2475
96280,BusNo,3:13:09,177.4669864,04-11-18 7:45,13.876335,100.576045,04-11-18 10:58,14.117767,99.148953
96735,BusNo,0:29:17,27.90475113,04-11-18 9:07,14.282268,99.001627,04-11-18 9:37,14.206475,99.210515
96735,BusNo,0:30:14,25.00432231,04-11-18 10:38,14.218103,99.22526,04-11-18 11:08,14.374792,99.144187
96735,BusNo,0:13:12,9.863384577,04-11-18 8:35,14.231025,99.063842,04-11-18 8:49,14.28166,99.001203
96736,BusNo,0:53:26,67.35313449,04-11-18 15:36,14.07234,99.650022,04-11-18 16:30,14.207335,99.094272
97622,BusNo,0:21:12,6.81211004,04-11-18 17:03,14.420752,99.146968,04-11-18 17:25,14.374093,99.149772
100004,BusNo,0:52:26,28.5610541,04-11-18 6:50,14.130535,99.436699,04-11-18 7:42,14.212465,99.234344
100016,BusNo,1:07:43,53.43122742,04-11-18 7:55,14.281504,99.000923,04-11-18 9:02,14.375245,99.143982
100016,BusNo,1:18:44,54.55947754,04-11-18 14:18,14.375981,99.14328,04-11-18 15:37,14.28168,99.000626
100104,BusNo,1:38:54,34.02016764,04-11-18 17:14,14.036602,99.520607,04-11-18 18:53,14.176082,99.263687
104511,BusNo,0:39:54,38.96826696,04-11-18 10:41,14.046413,99.509196,04-11-18 11:20,14.122676,99.17748
104659,BusNo,1:16:18,66.31745425,04-11-18 8:51,14.105595,99.41433,04-11-18 10:07,14.528835,99.168026
104659,BusNo,0:55:43,24.75611632,04-11-18 12:28,14.528335,99.168098,04-11-18 13:23,14.409935,99.13084
104853,BusNo,1:17:33,98.56162077,04-11-18 12:39,14.70643,98.666938,04-11-18 13:57,14.094558,99.266446
104857,BusNo,0:25:18,30.21964718,04-11-18 13:45,14.053803,99.432765,04-11-18 14:11,14.078001,99.190023
104879,BusNo,1:02:51,73.69152186,04-11-18 14:03,14.71924,98.664213,04-11-18 15:06,14.219543,99.064943
104900,BusNo,6:01:19,366.9438823,04-11-18 10:33,14.057603,99.507773,04-11-18 16:34,14.220633,99.073343
104900,BusNo,0:16:13,9.381296527,04-11-18 8:31,14.233111,99.066596,04-11-18 8:47,14.284678,99.002346
104907,BusNo,1:06:48,74.07377034,04-11-18 14:03,14.723678,98.6624,04-11-18 15:09,14.218375,99.063568
104907,BusNo,10:40:48,58.57915595,04-11-18 17:15,14.026058,99.52686,05-11-18 3:55,14.219335,99.063255
105087,BusNo,1:17:33,74.16434542,04-11-18 14:03,14.721161,98.663483,04-11-18 15:20,14.218966,99.063235
105140,BusNo,0:53:51,49.31785084,04-11-18 11:02,14.114183,99.136021,04-11-18 11:55,14.374898,99.144701
105140,BusNo,0:44:54,34.75379804,04-11-18 8:48,14.087788,99.417545,04-11-18 9:33,14.115543,99.136846
105178,BusNo,4:21:44,274.5977734,04-11-18 3:43,13.63406,101.0387,04-11-18 8:05,14.529176,99.171333
105262,BusNo,0:52:37,59.14767266,04-11-18 7:20,14.042843,99.513303,04-11-18 8:12,14.381401,99.137978
106323,BusNo,0:16:07,6.049845803,04-11-18 9:07,14.10723,99.15795,04-11-18 9:23,14.09787,99.17282
109637,BusNo,0:48:34,43.16081445,04-11-18 13:55,13.979849,99.622008,04-11-18 14:43,14.088988,99.279376
109941,BusNo,0:58:03,48.83149378,04-11-18 12:31,13.926408,99.082813,04-11-18 13:30,14.093749,99.178746
111830,BusNo,1:37:55,105.0967889,04-11-18 10:30,14.981364,98.631415,04-11-18 12:08,14.229612,99.064746
112134,BusNo,0:52:13,56.82787254,04-11-18 16:26,14.044794,99.505796,04-11-18 17:18,14.36282,99.155296
112392,BusNo,1:33:47,106.2653241,04-11-18 10:34,14.980692,98.631518,04-11-18 12:08,14.229156,99.064944
114373,BusNo,1:43:35,70.63435439,04-11-18 8:52,14.50367,98.820664,04-11-18 10:36,14.089223,99.27994
116429,BusNo,1:26:11,84.3792061,04-11-18 10:27,13.966314,99.72774,04-11-18 11:54,14.235887,99.059836
116429,BusNo,0:52:48,9.990872624,04-11-18 12:54,14.2394,99.056057,04-11-18 13:47,14.289263,99.007536
133222,BusNo,0:11:59,7.599054781,04-11-18 21:26,14.255968,99.012785,04-11-18 21:38,14.212875,99.053626
133222,BusNo,0:37:55,16.14101542,04-11-18 11:51,14.238066,99.015458,04-11-18 12:29,14.254043,99.015961
141903,BusNo,1:20:19,48.46810073,04-11-18 8:20,14.014035,99.532692,04-11-18 9:41,14.110537,99.146338
141903,BusNo,1:50:34,93.6531173,04-11-18 15:02,14.111092,99.146617,04-11-18 16:53,14.111023,99.144535
141904,BusNo,2:06:51,89.54619106,04-11-18 7:15,14.117653,99.186285,04-11-18 9:22,14.11041,99.14629
141904,BusNo,1:52:27,90.44284793,04-11-18 15:01,14.111635,99.146978,04-11-18 16:54,14.110782,99.144543
143923,BusNo,0:44:13,47.05241685,04-11-18 10:08,14.098177,99.419835,04-11-18 10:52,14.379738,99.14016
143923,BusNo,0:59:19,44.49832843,04-11-18 13:40,14.37502,99.144488,04-11-18 14:40,14.113915,99.135723
144855,BusNo,0:51:12,56.36657991,04-11-18 16:27,14.046413,99.50898,04-11-18 17:18,14.363048,99.155387
145930,BusNo,5:24:04,340.8500068,04-11-18 9:07,12.672948,101.046226,04-11-18 14:31,14.280505,99.222606
147219,BusNo,0:52:48,46.05088863,04-11-18 10:57,14.045928,99.507658,04-11-18 11:50,14.105715,99.164245
147219,BusNo,0:36:10,31.34671271,04-11-18 13:46,14.105591,99.164168,04-11-18 14:22,14.281736,99.001136
147284,BusNo,1:58:53,83.48762181,04-11-18 11:56,13.913296,99.754431,04-11-18 13:54,14.111493,99.131248
147864,BusNo,1:25:49,56.54203738,04-11-18 10:49,14.438368,98.85075,04-11-18 12:15,14.11345,99.19492
149127,BusNo,1:18:43,43.57265079,04-11-18 10:30,14.043893,99.501978,04-11-18 11:48,14.120375,99.139586
149290,BusNo,1:58:03,100.5815213,04-11-18 7:44,13.798731,99.980203,04-11-18 9:42,14.114233,99.191193
149290,BusNo,0:22:24,1.046336213,04-11-18 10:08,14.116448,99.184846,04-11-18 10:30,14.10806,99.180715
149654,BusNo,1:03:50,73.09193792,04-11-18 10:38,14.7325,98.65322,04-11-18 11:42,14.242316,99.052483
151797,BusNo,0:16:56,14.65847188,04-11-18 12:55,14.421063,99.134468,04-11-18 13:12,14.339531,99.191675
152842,BusNo,3:10:01,113.2389683,04-11-18 7:23,13.70266,99.899906,04-11-18 10:33,14.142366,99.291796
153502,BusNo,0:24:14,10.69087779,04-11-18 11:10,14.134118,99.153466,04-11-18 11:34,14.099933,99.169956
153502,BusNo,0:34:55,32.97749827,04-11-18 10:22,14.353495,98.955066,04-11-18 10:57,14.13373,99.15297
153502,BusNo,0:40:54,23.96404536,04-11-18 11:53,14.09893,99.170978,04-11-18 12:34,14.232736,99.067778
153502,BusNo,0:25:31,5.225654163,04-11-18 13:26,14.232893,99.067731,04-11-18 13:52,14.226795,99.067275
153502,BusNo,0:25:29,9.96967144,04-11-18 14:08,14.232455,99.062898,04-11-18 14:33,14.281531,99.000773
154072,BusNo,1:07:37,35.9410525,04-11-18 12:50,14.474913,99.11252,04-11-18 13:57,14.22638,99.240123
