id,type_desc,traveltime,km,ts1,lat1,lon1,ts2,lat2,lon2
154531,BusNo,0:47:52,45.06807905,04-11-18 14:03,13.978951,99.64061,04-11-18 14:50,14.089668,99.280401
154620,BusNo,0:12:58,14.9347704,04-11-18 12:45,14.207196,99.094948,04-11-18 12:58,14.114923,99.19012
154620,BusNo,0:43:33,35.71735206,04-11-18 9:36,14.063321,99.490153,04-11-18 10:19,14.110586,99.181265
154620,BusNo,0:11:55,13.47012555,04-11-18 12:07,14.125943,99.17115,04-11-18 12:18,14.21108,99.086613
154620,BusNo,0:13:50,18.56654078,04-11-18 13:26,14.116745,99.185588,04-11-18 13:40,14.230813,99.064018
155244,BusNo,17:37:22,0.287827376,04-11-18 15:31,14.430665,99.130056,05-11-18 9:08,14.431593,99.128125
155244,BusNo,1:32:46,68.18400555,04-11-18 12:58,14.042738,99.505853,04-11-18 14:31,14.43156,99.128101
156642,BusNo,1:09:54,19.66579909,04-11-18 10:19,14.43289,99.12974,04-11-18 11:29,14.41034,99.13016
159899,BusNo,0:23:01,18.24747444,04-11-18 20:33,14.174515,99.122703,04-11-18 20:57,14.116977,99.187271
159899,BusNo,0:15:00,6.842673982,04-11-18 8:46,14.167299,99.100227,04-11-18 9:01,14.173437,99.129508
159899,BusNo,1:02:33,41.94722709,04-11-18 6:08,14.091538,99.418182,04-11-18 7:10,14.157849,99.102554
159946,BusNo,0:53:01,56.46594122,04-11-18 7:20,14.200687,99.106414,04-11-18 8:13,14.515409,99.173942
159946,BusNo,1:29:00,105.7927697,04-11-18 5:30,14.632722,98.565155,04-11-18 6:59,14.219765,99.074378
164702,BusNo,0:48:09,43.7534895,04-11-18 9:53,14.04276,99.5057,04-11-18 10:41,14.110474,99.15439
164944,BusNo,1:15:37,78.58865085,04-11-18 8:32,13.966427,99.727936,04-11-18 9:47,14.219093,99.09878
165541,BusNo,1:39:45,98.41417008,04-11-18 10:27,14.777635,98.60459,04-11-18 12:07,14.106807,99.16456
165876,BusNo,1:02:02,53.99740927,04-11-18 7:58,14.28163,99.00197,04-11-18 9:00,14.37856,99.14175
165876,BusNo,0:59:58,44.12153184,04-11-18 12:01,14.375571,99.143684,04-11-18 13:01,14.219288,99.0632
165876,BusNo,0:13:34,6.083873049,04-11-18 13:58,14.217608,99.0613,04-11-18 14:12,14.240432,99.01704
165876,BusNo,0:34:57,17.80084024,04-11-18 15:10,14.240245,99.01723,04-11-18 15:45,14.28169,99.00075
165911,BusNo,0:43:56,54.56746773,04-11-18 15:57,14.032037,99.52585,04-11-18 16:41,14.21144,99.08689
165911,BusNo,0:18:53,13.20747039,04-11-18 16:56,14.211456,99.08652,04-11-18 17:15,14.281088,99.00078
169205,BusNo,1:05:06,20.84606569,04-11-18 14:42,14.115808,99.13696,04-11-18 15:47,14.038188,99.25326
169205,BusNo,0:30:23,30.98994554,04-11-18 12:36,14.343115,98.96952,04-11-18 13:06,14.133908,99.15647
169205,BusNo,0:54:20,53.78406832,04-11-18 8:37,14.042053,99.50524,04-11-18 9:32,14.229348,99.065025
183132,BusNo,0:45:57,49.21045502,04-11-18 9:26,13.980678,99.626457,04-11-18 10:12,14.10855,99.214249
185445,BusNo,0:16:00,17.88169478,04-11-18 11:05,14.110587,99.210035,04-11-18 11:21,14.211798,99.086337
185818,BusNo,1:39:57,104.9269967,04-11-18 12:23,14.979941,98.631973,04-11-18 14:03,14.235475,99.060448
186491,BusNo,2:12:05,128.8990329,04-11-18 14:28,15.021365,98.587921,04-11-18 16:40,14.128845,99.16584
187725,BusNo,0:30:00,27.49707196,04-11-18 12:51,14.424216,99.135429,04-11-18 13:21,14.232447,99.238747
187776,BusNo,0:27:54,1.895438154,04-11-18 8:33,14.436213,99.130836,04-11-18 9:01,14.42595,99.132263
188050,BusNo,0:11:00,7.978560159,04-11-18 12:31,14.38221,99.137001,04-11-18 12:42,14.336802,99.194237
188050,BusNo,1:10:41,52.28595862,04-11-18 8:37,14.284915,99.001717,04-11-18 9:48,14.385468,99.142906
188547,BusNo,0:58:02,44.00589193,04-11-18 10:52,14.042889,99.505722,04-11-18 11:51,14.107079,99.163406
188609,BusNo,0:39:00,34.89194115,04-11-18 8:41,14.066573,99.490028,04-11-18 9:20,14.116611,99.187637
188609,BusNo,0:31:00,21.92107048,04-11-18 13:40,14.110925,99.181419,04-11-18 14:11,14.24707,99.047813
188616,BusNo,0:35:00,32.1167455,04-11-18 8:40,14.065102,99.491112,04-11-18 9:15,14.110407,99.21051
188616,BusNo,0:42:00,21.90526138,04-11-18 13:30,14.10946,99.181351,04-11-18 14:12,14.24678,99.048233
188900,BusNo,1:02:19,51.19973788,04-11-18 10:55,14.06059,99.663376,04-11-18 11:57,14.039415,99.247391
188900,BusNo,0:32:07,34.43881709,04-11-18 12:39,14.041005,99.243591,04-11-18 13:11,14.234212,99.061562
189069,BusNo,0:41:20,50.35176962,04-11-18 18:21,14.062538,99.493217,04-11-18 19:02,14.213636,99.083107
189069,BusNo,2:52:01,155.2518185,04-11-18 9:23,13.52311,99.970207,04-11-18 12:15,14.23349,99.065765
189248,BusNo,1:40:00,105.5181371,04-11-18 12:23,14.979439,98.632515,04-11-18 14:03,14.235097,99.06086
189357,BusNo,0:40:00,34.55457533,04-11-18 8:40,14.0649,99.491226,04-11-18 9:20,14.11716,99.186897
189357,BusNo,0:44:36,21.82992717,04-11-18 13:27,14.10845,99.181084,04-11-18 14:12,14.246576,99.048393
189654,BusNo,0:50:00,27.51709219,04-11-18 10:45,14.384165,99.136833,04-11-18 11:35,14.226648,99.240082
190123,BusNo,2:21:00,148.9099008,04-11-18 4:05,13.239179,99.81147,04-11-18 6:26,14.089831,99.294403
190123,BusNo,0:22:00,28.83656835,04-11-18 6:42,14.089675,99.280434,04-11-18 7:04,14.22808,99.066063
190123,BusNo,0:48:00,56.39157834,04-11-18 13:16,14.587508,98.727219,04-11-18 14:04,14.235003,99.060806
191039,BusNo,2:16:07,93.41737043,04-11-18 17:22,13.969606,99.704567,04-11-18 19:38,14.274484,99.019135
191303,BusNo,1:03:27,44.25202868,04-11-18 10:23,14.038565,99.51828,04-11-18 11:26,14.107925,99.156693
192217,BusNo,0:17:00,17.38954463,04-11-18 13:44,14.359208,99.165253,04-11-18 14:01,14.226155,99.239944
192300,BusNo,0:17:00,8.14874849,04-11-18 8:13,14.385933,99.129662,04-11-18 8:30,14.387366,99.128654
192325,BusNo,0:46:40,43.51631986,04-11-18 10:14,14.04136,99.50959,04-11-18 11:00,14.106765,99.164299
192422,BusNo,0:16:13,9.710651207,04-11-18 12:05,14.284157,99.002274,04-11-18 12:21,14.232578,99.067909
192422,BusNo,1:41:42,67.82001716,04-11-18 17:05,14.046285,99.509567,04-11-18 18:47,14.223969,99.063011
192562,BusNo,0:21:00,12.28949408,04-11-18 14:56,14.123433,99.348373,04-11-18 15:17,14.091396,99.281677
192562,BusNo,0:11:00,11.06725204,04-11-18 12:21,14.38431,99.13147,04-11-18 12:32,14.32046,99.208733
193560,BusNo,0:39:44,42.58372297,04-11-18 10:55,14.044766,99.505768,04-11-18 11:35,14.117501,99.143692
193640,BusNo,0:37:54,34.51548831,04-11-18 12:37,14.234696,99.067253,04-11-18 13:15,14.096423,99.175041
193640,BusNo,0:14:00,7.585295757,04-11-18 13:41,14.094037,99.178322,04-11-18 13:55,14.106588,99.164558
193640,BusNo,0:43:00,42.88427351,04-11-18 8:25,14.216547,99.057533,04-11-18 9:08,14.377807,99.14711
193640,BusNo,0:51:26,45.4906283,04-11-18 11:08,14.378656,99.141235,04-11-18 12:00,14.233552,99.067535
193640,BusNo,0:33:00,19.35400615,04-11-18 14:23,14.107937,99.156586,04-11-18 14:56,14.222665,99.062103
193998,BusNo,1:36:56,92.81264176,04-11-18 17:19,13.966917,99.728607,04-11-18 18:56,14.28441,99.002136
194235,BusNo,1:07:10,62.52907888,04-11-18 13:44,14.024012,99.526344,04-11-18 14:51,14.385913,99.14357
195522,BusNo,1:01:00,45.99522422,04-11-18 9:59,14.028057,99.526978,04-11-18 11:00,14.107081,99.159615
198475,BusNo,0:47:42,14.144357,04-11-18 12:43,14.46278,99.12579,04-11-18 13:30,14.38045,99.13905
198475,BusNo,0:14:10,4.16997201,04-11-18 12:13,14.43196,99.12967,04-11-18 12:27,14.46536,99.12344
198625,BusNo,5:41:32,192.7621758,04-11-18 7:29,14.05432,99.43201,04-11-18 13:11,14.2341,99.06283
203004,BusNo,0:36:05,36.82834853,04-11-18 13:29,14.354854,98.956095,04-11-18 14:05,14.212572,99.21544
205282,BusNo,1:29:51,83.59349029,04-11-18 4:56,13.863865,99.534014,04-11-18 6:26,14.281454,99.001828
205974,BusNo,0:12:07,8.099573527,04-11-18 8:25,14.281285,99.000713,04-11-18 8:38,14.24135,99.053865
206214,BusNo,0:18:56,8.749024823,04-11-18 7:05,14.232551,99.062806,04-11-18 7:24,14.281536,99.000608
207150,BusNo,0:32:57,34.35853784,04-11-18 11:01,14.354495,98.957651,04-11-18 11:34,14.118468,99.156561
207574,BusNo,0:58:34,72.49890113,04-11-18 14:09,14.73012,98.658381,04-11-18 15:07,14.218583,99.063826
208404,BusNo,0:41:20,36.85866215,04-11-18 10:33,14.0605,99.483667,04-11-18 11:14,14.123333,99.154833
208404,BusNo,0:58:12,63.64625432,04-11-18 19:52,14.049,99.506167,04-11-18 20:50,14.278333,99.004167
208462,BusNo,1:03:26,51.39658456,04-11-18 14:59,14.042833,99.504333,04-11-18 16:02,14.070167,99.226667
208462,BusNo,0:38:16,39.36207147,04-11-18 16:29,14.040167,99.257167,04-11-18 17:08,14.267167,99.028167
209307,BusNo,0:39:16,40.70153691,04-11-18 13:44,14.042833,99.502667,04-11-18 14:23,14.136,99.152167
209307,BusNo,0:54:23,31.60988025,04-11-18 15:21,14.1675,99.132833,04-11-18 16:15,14.223333,99.0705
209724,BusNo,2:50:16,163.3764257,04-11-18 14:47,13.42,99.948333,04-11-18 17:37,14.278167,99.016667
210652,BusNo,1:06:00,74.71474215,04-11-18 12:54,14.738601,98.632866,04-11-18 14:00,14.237725,99.05822
210872,BusNo,0:48:00,20.8636058,04-11-18 11:48,14.114388,99.136161,04-11-18 12:36,14.044563,99.254355
210872,BusNo,0:37:00,39.53108994,04-11-18 10:07,14.055471,99.475173,04-11-18 10:44,14.117135,99.137851
211058,BusNo,0:42:00,28.30711941,04-11-18 12:58,14.430134,99.129345,04-11-18 13:40,14.228261,99.240021
211085,BusNo,0:14:00,18.71663354,04-11-18 9:39,14.048116,99.444561,04-11-18 9:53,14.08985,99.280165
212060,BusNo,2:14:43,127.4601394,04-11-18 9:04,13.522721,99.969172,04-11-18 11:19,14.120349,99.139614
212084,BusNo,0:45:00,43.35221361,04-11-18 9:53,14.033645,99.524,04-11-18 10:38,14.114574,99.156082
212871,BusNo,31:40.0,92.96680212,04-11-18 14:25,14.040122,99.516487,04-11-18 15:57,14.039969,99.256852
219099,BusNo,0:26:53,25.03727465,04-11-18 9:20,14.037598,99.485611,04-11-18 9:47,14.08985,99.280183
222189,BusNo,1:22:37,37.05329389,04-11-18 8:46,14.438581,98.851055,04-11-18 10:08,14.229543,99.066661
222687,BusNo,0:21:56,11.00737836,04-11-18 14:36,14.233415,99.022723,04-11-18 14:58,14.232196,99.063001
222687,BusNo,0:49:50,52.14336127,04-11-18 12:39,14.050568,99.438191,04-11-18 13:29,14.235815,99.0216
225639,BusNo,1:10:45,70.76256963,04-11-18 11:56,13.9548,99.609136,04-11-18 13:07,14.32829,99.199933
225788,BusNo,0:30:54,43.65515305,04-11-18 15:39,14.067635,99.409476,04-11-18 16:10,14.230515,99.064256
226093,BusNo,2:18:31,115.1466012,04-11-18 20:09,14.347606,99.871755,04-11-18 22:28,14.210321,99.060313
226311,BusNo,1:00:38,24.52164395,04-11-18 19:15,14.229998,99.064825,04-11-18 20:16,14.229005,99.065291
226311,BusNo,0:13:55,13.73119304,04-11-18 17:15,14.330063,98.980446,04-11-18 17:29,14.235501,99.060106
226311,BusNo,0:29:49,15.14180386,04-11-18 7:54,14.277623,99.00395,04-11-18 8:24,14.282316,99.008463
226311,BusNo,0:10:56,4.171096388,04-11-18 15:20,14.278998,99.00521,04-11-18 15:31,14.312625,98.990726
226402,BusNo,2:16:14,115.1572488,04-11-18 7:52,13.703276,99.899071,04-11-18 10:08,14.08938,99.28072
226780,BusNo,2:58:58,152.9094033,04-11-18 10:11,13.521796,99.963458,04-11-18 13:10,14.376998,99.143443
226962,BusNo,0:21:54,9.5419399,04-11-18 14:50,14.240468,99.017113,04-11-18 15:12,14.231871,99.063471
226962,BusNo,0:46:47,52.41827412,04-11-18 12:53,14.054556,99.431621,04-11-18 13:40,14.237796,99.018241
228331,BusNo,1:01:45,53.160887,04-11-18 10:55,14.430966,99.12701,04-11-18 11:57,14.229061,99.06529
228801,BusNo,0:54:30,29.80478341,04-11-18 19:02,14.3325,98.9725,04-11-18 19:57,14.2528,99.01769
228801,BusNo,0:51:00,22.70936181,04-11-18 11:38,14.2532,99.01757,04-11-18 12:29,14.2547,99.01494
228801,BusNo,0:11:30,1.94624607,04-11-18 16:41,14.3299,98.9698,04-11-18 16:52,14.3312,98.9727
228801,BusNo,0:54:30,26.64226966,04-11-18 14:53,14.253,99.01768,04-11-18 15:48,14.3292,98.9694
238707,BusNo,1:16:14,93.03463288,04-11-18 2:51,13.88855,99.80379,04-11-18 4:07,14.21058,99.08851
238707,BusNo,3:01:38,131.1370215,04-11-18 14:20,15.17325,98.46768,04-11-18 17:22,14.23737,99.05811
247296,BusNo,0:13:01,1.19266761,04-11-18 12:36,14.640198,98.985772,04-11-18 12:49,14.63697,98.995387
248146,BusNo,0:50:00,17.66251894,04-11-18 14:56,14.255688,99.041495,04-11-18 15:46,14.221647,99.071567
248146,BusNo,0:50:01,55.23490161,04-11-18 13:44,14.045518,99.500553,04-11-18 14:34,14.237605,99.058045
250650,BusNo,0:12:13,8.701021275,04-11-18 12:49,14.279875,99.00552,04-11-18 13:01,14.23594,99.05998
250650,BusNo,0:21:52,11.86116773,04-11-18 13:46,14.23891,99.056815,04-11-18 14:08,14.240325,99.01736
252013,BusNo,0:52:09,55.29596236,04-11-18 16:40,14.048091,99.497303,04-11-18 17:32,14.234793,99.067176
252368,BusNo,1:20:01,76.26897882,04-11-18 15:17,14.74177,98.64057,04-11-18 16:37,14.2415,99.05358
252368,BusNo,2:27:19,123.3256195,04-11-18 1:27,13.79841,99.98099,04-11-18 3:54,14.2494,99.04593
256611,BusNo,0:13:10,0.105729112,04-11-18 12:24,14.211,99.0865,04-11-18 12:37,14.211,99.086333
256740,BusNo,1:00:45,59.32836775,04-11-18 13:08,14.042167,99.504667,04-11-18 14:08,14.375167,99.144
259416,BusNo,0:11:07,4.781666228,04-11-18 13:15,14.38815,99.14566,04-11-18 13:26,14.38774,99.14684
259416,BusNo,0:50:47,7.225238917,04-11-18 7:20,14.38173,99.14526,04-11-18 8:11,14.38184,99.14531
259416,BusNo,0:14:09,3.948615273,04-11-18 15:58,14.38856,99.14434,04-11-18 16:12,14.38381,99.13599
259420,BusNo,0:50:24,41.21564889,04-11-18 8:19,14.03698,99.48705,04-11-18 9:09,14.10705,99.15955
259420,BusNo,0:27:13,18.20360659,04-11-18 10:08,14.1195,99.1468,04-11-18 10:35,14.23614,99.05961
260497,BusNo,0:48:00,47.65250526,04-11-18 9:31,13.954405,99.595117,04-11-18 10:19,14.100287,99.231077
261229,BusNo,0:52:28,25.88856329,04-11-18 18:49,14.424143,99.132886,04-11-18 19:42,14.236265,99.236015
261229,BusNo,2:27:47,85.57145681,04-11-18 10:00,13.954019,99.606366,04-11-18 12:28,14.423376,99.13707
